City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
35,crane,31.3974,-102.3501,36.91,16,42,4.3,US,1690161257
36,qarauyl,48.9451,79.255,23.54,30,100,2.83,KZ,1690161258
37,banamba,13.55,-7.45,26.11,65,25,2.25,ML,1690161258
38,punta arenas,-53.15,-70.9167,-1.53,83,9,2.6,CL,1690161007
39,inirida,3.8653,-67.9239,23.61,95,51,0.97,CO,1690161258
40,koh kong,11.6175,102.9806,26.71,87,96,4.55,KH,1690161259
41,pouso alegre,-22.23,-45.9364,17.14,68,0,0.92,BR,1690161259
42,garhiyasin,27.9069,68.511,27.01,60,99,1.83,PK,1690161259
43,garoowe,8.4054,48.4845,24.23,60,99,11.4,SO,1690161259
44,kingston,17.997,-76.7936,28.47,73,1,0.89,JM,1690161116
45,hermanus,-34.4187,19.2345,11.78,65,78,3.21,ZA,1690161260
46,lazaro cardenas,17.9583,-102.2,29.42,72,99,1.93,MX,1690161260
47,cockburn town,21.4612,-71.1419,27.93,83,5,6.97,TC,1690161261
48,al fujairah city,25.1164,56.3414,30.07,89,20,1.54,AE,1690161261
49,zheshart,62.0731,49.5733,10.82,98,14,1.91,RU,1690161261
50,nova vicosa,-17.8919,-39.3719,21.95,85,13,4.01,BR,1690161175
51,boumagueur,35.5052,5.5525,30.59,13,0,3.02,DZ,1690161262
52,lompoc,34.6391,-120.4579,30.01,86,100,2.57,US,1690161149
53,lutsk,50.7593,25.3424,19.01,86,100,1.34,UA,1690161262
54,mejit,10.2753,170.8646,28.51,78,24,8.27,MH,1690161262
55,college,64.8569,-147.8028,30.88,42,20,1.54,US,1690161263
56,mesquite,32.7668,-96.5992,34.75,47,0,2.57,US,1690161034
57,gaiman,-43.2897,-65.4929,4.01,56,100,1.9,AR,1690161263
58,tura,25.5198,90.2201,25.66,91,88,1.74,IN,1690161263
59,blackmans bay,-43.0167,147.3167,13.18,67,100,2.99,AU,1690161264
60,labrador city,52.9463,-66.9114,15.07,94,20,2.44,CA,1690161078
61,hailar,49.2,119.7,20.83,67,6,3.31,CN,1690161264
62,urzhar,47.093,81.6294,25.31,25,25,1.35,KZ,1690161264
63,al hamul,31.3115,31.1477,26.68,74,0,2.41,EG,1690161265
64,namtsy,62.7161,129.6658,27.21,43,12,2.34,RU,1690161265
65,rio grande,-32.035,-52.0986,14.41,74,100,4.42,BR,1690161265
66,east london,-33.0153,27.9116,14.36,68,99,7.58,ZA,1690161266
67,thinadhoo,0.5333,72.9333,28.33,75,17,3.84,MV,1690161266
68,ambon,-3.6954,128.1814,27.91,100,40,2.57,ID,1690161266
69,kelso,46.1468,-122.9084,31.38,51,0,5.14,US,1690161266
70,port douglas,-16.4833,145.4667,21.55,65,73,3.64,AU,1690161267
71,albardon,-31.4372,-68.5256,11.48,49,2,1.77,AR,1690161267
72,tateyama,34.9833,139.8667,26.45,73,2,3.05,JP,1690161267
73,isafjordur,66.0755,-23.124,10.8,88,99,1.47,IS,1690161267
74,balqash,46.8481,74.995,24.33,22,0,5.0,KZ,1690161268
75,ilulissat,69.2167,-51.1,8.01,93,100,2.06,GL,1690161268
76,talnakh,69.4865,88.3972,14.56,75,99,0.19,RU,1690161268
77,utrik,11.2278,169.8474,28.61,78,97,8.4,MH,1690161268
78,mount pearl,47.5166,-52.7813,20.74,92,98,1.34,CA,1690160983
79,udachny,66.4167,112.4,21.36,68,100,5.75,RU,1690161271
80,palmas,-10.2128,-48.3603,22.93,60,0,1.54,BR,1690161271
81,cidreira,-30.1811,-50.2056,16.24,93,18,2.28,BR,1690161272
82,taroa,8.7058,171.2275,28.53,79,15,7.73,MH,1690161272
83,puerto natales,-51.7236,-72.4875,-4.21,92,15,1.49,CL,1690161272
84,kenai,60.5544,-151.2583,17.05,85,0,6.17,US,1690161272
85,port-gentil,-0.7193,8.7815,22.99,83,100,5.04,GA,1690161273
86,sierra grande,-41.606,-65.3557,4.27,53,100,1.87,AR,1690161273
87,malanje,-9.5402,16.341,18.27,33,8,1.38,AO,1690161273
88,west island,-12.1568,96.8225,25.99,78,75,6.17,CC,1690161273
89,cabo san lucas,22.8909,-109.9124,31.14,83,75,2.06,MX,1690161012
90,manismata,-2.4667,111.0333,26.88,78,22,1.89,ID,1690161274
91,kulhudhuffushi,6.6221,73.07,28.31,78,98,5.81,MV,1690161274
92,ha tinh,18.3333,105.9,28.22,79,8,1.0,VN,1690161275
93,happy valley-goose bay,53.3168,-60.3315,19.17,88,40,4.12,CA,1690161275
94,stanley,54.868,-1.6985,10.99,92,20,3.6,GB,1690161275
95,okhotsk,59.3833,143.3,21.1,58,6,2.59,RU,1690161275
96,yerofey pavlovich,53.9667,121.9667,25.59,44,100,1.41,RU,1690161276
97,avarua,-21.2078,-159.775,26.03,83,3,6.17,CK,1690161276
98,enewetak,11.3474,162.3373,28.57,74,93,8.15,MH,1690161276
99,ust-nera,64.5667,143.2,18.41,50,95,1.63,RU,1690161276
100,iqaluit,63.7506,-68.5145,6.85,87,40,5.66,CA,1690161276
101,constantia,44.1833,28.65,16.5,67,0,2.87,RO,1690161245
102,ermoupolis,37.4423,24.9425,30.39,45,0,5.66,GR,1690161277
103,merizo village,13.2658,144.6691,29.65,83,100,6.7,GU,1690161277
104,tiksi,71.6872,128.8694,8.43,66,99,2.26,RU,1690161277
105,albany,42.6001,-73.9662,23.36,76,54,1.4,US,1690161278
106,boguchany,58.3814,97.4531,20.85,68,82,0.72,RU,1690161278
107,la'ie,21.6477,-157.9253,31.98,74,7,6.39,US,1690161278
108,ziro,27.6333,93.8333,14.41,96,100,0.15,IN,1690161278
109,progreso,21.2833,-89.6667,33.06,82,9,8.3,MX,1690161278
110,monrovia,6.3005,-10.7969,24.87,84,95,3.99,LR,1690161279
111,taoudenni,22.6783,-3.9836,39.07,17,90,2.42,ML,1690161279
112,papatowai,-46.5619,169.4708,9.99,88,88,1.35,NZ,1690161279
113,seosan,36.7817,126.4522,26.03,88,100,3.11,KR,1690161279
114,koungheul,13.9833,-14.8,26.71,83,99,4.47,SN,1690161279
115,verkhovazh'ye,60.7472,42.0465,10.49,98,92,2.02,RU,1690161280
116,murray bridge,-35.1167,139.2667,12.85,72,100,1.82,AU,1690161280
117,invercargill,-46.4,168.35,9.83,88,96,0.11,NZ,1690161281
118,ribeira grande,38.5167,-28.7,22.1,85,7,2.24,PT,1690161281
119,chimoio,-19.1164,33.4833,14.92,88,0,1.36,MZ,1690161281
120,isangel,-19.55,169.2667,23.22,59,99,3.73,VU,1690161032
121,ar ruways,24.1103,52.7306,31.5,79,100,2.36,AE,1690161281
122,kodiak,57.79,-152.4072,18.73,59,0,4.12,US,1690161282
123,baley,51.6,116.6333,19.18,68,99,0.9,RU,1690161282
124,benguela,-12.5763,13.4055,19.33,87,70,0.51,AO,1690161282
125,onega,63.9061,38.1404,9.15,97,100,2.05,RU,1690161282
126,hami,42.8,93.45,32.36,13,34,5.5,CN,1690161283
127,alofi,-19.0595,-169.9187,25.94,65,43,5.66,NU,1690161283
128,palikir - national government center,6.9248,158.1611,30.41,74,100,2.57,FM,1690161283
129,ushuaia,-54.8,-68.3,-1.19,74,40,4.12,AR,1690161283
130,saipan,15.1355,145.701,29.39,100,100,4.12,MP,1690161284
131,longyearbyen,78.2186,15.6401,8.91,81,40,3.09,SJ,1690161284
132,saint-joseph,-21.3667,55.6167,19.21,81,30,4.91,RE,1690161008
133,kapit,2.0167,112.9333,26.85,83,92,0.21,MY,1690161284
134,akureyri,65.6835,-18.0878,9.96,93,100,0.0,IS,1690161285
135,katsuren-haebaru,26.3369,127.8719,32.01,70,20,5.66,JP,1690161200
136,zhalantun,48.0,122.7167,18.42,83,100,3.9,CN,1690161285
137,remire-montjoly,4.9167,-52.2667,25.02,94,0,1.03,GF,1690161279
138,peruibe,-24.32,-46.9983,18.77,83,5,1.91,BR,1690161159
139,macae,-22.3708,-41.7869,19.86,94,40,1.54,BR,1690161192
140,la ronge,55.1001,-105.2842,23.14,40,75,3.09,CA,1690161286
141,kendari,-3.945,122.4989,26.92,69,100,0.67,ID,1690161286
142,vorgashor,67.5833,63.95,14.44,94,89,3.68,RU,1690161286
143,port elizabeth,-33.918,25.5701,11.16,76,0,6.69,ZA,1690161254
144,tommot,58.9564,126.2925,24.86,62,57,1.68,RU,1690161286
145,lihue,21.9789,-159.3672,29.77,73,75,6.69,US,1690161287
146,la punta,-33.1837,-66.3127,8.92,47,15,3.83,AR,1690161287
147,lebu,-37.6167,-73.65,8.59,84,62,2.0,CL,1690161287
148,doka,13.5167,35.7667,24.61,80,97,3.73,SD,1690161287
149,acajutla,13.5928,-89.8275,28.2,80,88,1.25,SV,1690161288
150,kailua-kona,19.6406,-155.9956,28.98,87,75,5.14,US,1690161189
151,harstad,68.799,16.5293,13.68,96,100,0.45,NO,1690161288
152,tolanaro,-25.0319,46.9987,18.43,92,15,3.0,MG,1690161288
153,puerto ayora,-0.7393,-90.3518,24.82,82,57,3.69,EC,1690161288
154,jianshui,23.6363,102.8264,21.86,87,74,0.77,CN,1690161289
155,yuzhno-kurilsk,44.0306,145.8556,18.3,89,100,2.19,RU,1690160989
156,kapa'a,22.0752,-159.319,30.18,79,75,6.69,US,1690161289
157,carolina beach,34.0352,-77.8936,28.03,79,100,3.32,US,1690161289
158,casper,42.8666,-106.3131,29.33,23,0,4.12,US,1690161289
159,ormara,25.2088,64.6357,28.62,80,100,3.22,PK,1690161290
160,bilibino,68.0546,166.4372,16.59,66,100,1.3,RU,1690161290
161,kavaratti,10.5669,72.642,28.15,82,100,9.52,IN,1690161290
162,kamina,-8.7386,24.9906,17.5,52,0,1.46,CD,1690161290
163,namibe,-15.1961,12.1522,17.43,72,60,4.01,AO,1690161290
164,zinjibar,13.1287,45.3807,31.86,63,100,5.01,YE,1690161291
165,manicore,-5.8092,-61.3003,24.87,48,33,1.12,BR,1690161291
166,kuta,-8.7233,115.1723,26.97,83,20,3.13,ID,1690161291
167,lockwood,45.8191,-108.4149,36.34,20,75,2.06,US,1690161189
168,moe,-38.1667,146.2667,10.91,71,96,2.08,AU,1690161292
169,itoman,26.1247,127.6694,32.01,68,40,5.66,JP,1690161292
170,vernon,50.2581,-119.2691,34.31,27,9,2.24,CA,1690161292
171,rawson,-43.3002,-65.1023,4.68,56,100,1.54,AR,1690161292
172,badger,64.8,-147.5333,30.84,43,0,1.54,US,1690161230
173,paredon,16.0333,-93.8667,28.77,77,79,1.97,MX,1690161293
174,siem reap,13.5,104.0,25.86,95,100,1.26,KH,1690161293
175,klyuchi,52.2667,79.1667,21.72,46,30,1.95,RU,1690161293
176,dhidhdhoo,6.8833,73.1,28.34,78,98,6.23,MV,1690161293
177,colonia,50.9333,6.95,19.42,84,0,2.57,DE,1690161294
178,santa terezinha,-29.9002,-50.0904,16.41,96,24,2.2,BR,1690161294
179,petropavlovsk-kamchatsky,53.0452,158.6483,23.33,46,20,6.0,RU,1690161294
180,hamilton,39.1834,-84.5333,24.47,73,0,3.6,US,1690161241
181,holualoa,19.6228,-155.9522,26.91,87,75,5.14,US,1690161295
182,mayya,61.7333,130.2811,25.62,45,13,1.43,RU,1690161295
183,vila velha,-20.3297,-40.2925,19.97,98,75,0.51,BR,1690161295
184,zhezqazghan,47.7833,67.7667,22.32,37,0,4.0,KZ,1690161295
185,natal,-5.795,-35.2094,24.36,78,40,3.09,BR,1690161070
186,alice springs,-23.7,133.8833,10.75,58,75,6.69,AU,1690161296
187,uturoa,-16.7333,-151.4333,25.91,76,83,5.58,PF,1690161299
188,golere,16.2557,-14.1017,31.3,54,100,4.18,SN,1690161299
189,holmestrand,59.4876,10.3176,11.72,50,100,1.79,NO,1690161299
190,serenje,-13.2325,30.2352,11.38,81,0,1.98,ZM,1690161300
191,terme,41.2092,36.9739,21.96,88,0,3.18,TR,1690161300
192,nhandeara,-20.6942,-50.0383,20.9,42,0,3.13,BR,1690161300
193,al mijlad,11.0333,27.7333,28.14,50,48,2.97,SD,1690161302
194,ouesso,1.6136,16.0517,21.65,97,45,0.96,CG,1690161302
195,carnarvon,-24.8667,113.6333,16.64,31,0,7.75,AU,1690161302
196,la passe,45.5549,-0.8967,20.13,90,100,5.11,FR,1690161305
197,newman,37.3138,-121.0208,39.13,10,91,4.75,US,1690161017
198,iskateley,67.6803,53.1512,14.87,90,100,2.4,RU,1690161306
199,freeport,40.6576,-73.5832,26.98,73,40,5.14,US,1690161306
200,santiago de cuba,20.0247,-75.8219,30.06,70,20,3.09,CU,1690161307
201,olonkinbyen,70.9221,-8.7187,4.59,92,100,5.52,SJ,1690161307
202,emerald,-23.5333,148.1667,11.3,81,100,5.85,AU,1690161308
203,jamestown,42.097,-79.2353,20.77,77,20,0.0,US,1690161309
204,oak bay,48.4496,-123.3026,24.84,54,75,7.2,CA,1690161310
205,portland,45.5234,-122.6762,32.56,35,20,4.12,US,1690161147
206,dolores,-36.3132,-57.6792,8.45,63,100,3.58,AR,1690161310
207,dauphin,51.1494,-100.0502,22.08,78,0,2.06,CA,1690161310
208,st. john's,47.5649,-52.7093,21.66,93,75,4.12,CA,1690161304
209,francisco sa,-16.4758,-43.4883,22.08,71,93,4.98,BR,1690161311
210,mendota,36.7536,-120.3816,39.15,8,38,8.2,US,1690161312
211,atafu village,-8.5421,-172.5159,28.72,76,20,6.72,TK,1690161312
212,al jawf,29.5,38.75,27.9,29,0,3.4,SA,1690161312
213,valparaiso,-33.0393,-71.6273,11.8,87,0,2.06,CL,1690161021
214,tazacorte,28.629,-17.9293,22.54,80,0,5.66,ES,1690161313
215,howrah,22.5892,88.3103,29.0,94,40,2.06,IN,1690161313
216,balcesti,44.6167,23.95,20.61,79,0,1.98,RO,1690161314
217,nemuro,43.3236,145.575,17.58,93,93,5.35,JP,1690161314
218,minas de marcona,-15.2119,-75.1103,12.9,86,68,5.23,PE,1690161314
219,saldanha,-33.0117,17.9442,5.03,78,0,3.86,ZA,1690161314
220,argostolion,38.1811,20.489,28.35,50,0,2.45,GR,1690161315
221,phan rang-thap cham,11.5667,108.9833,28.08,71,97,1.72,VN,1690161316
222,salym,60.0625,71.4789,16.51,92,84,1.78,RU,1690161316
223,srikakulam,18.3,83.9,27.71,81,83,1.83,IN,1690161317
224,mizdah,31.4451,12.9801,27.39,22,0,2.4,LY,1690161317
225,port moresby,-9.4431,147.1797,27.68,54,75,2.57,PG,1690161317
226,port alfred,-33.5906,26.891,10.66,82,6,3.13,ZA,1690161317
227,kununurra,-15.7667,128.7333,18.99,30,5,7.72,AU,1690161318
228,tshabong,-26.05,22.45,11.69,15,89,4.12,BW,1690161318
229,burang,30.25,81.1667,10.37,75,76,1.58,CN,1690161318
230,bengkulu,-3.8004,102.2655,23.66,93,100,4.86,ID,1690161319
231,fortuna,40.5982,-124.1573,18.51,78,20,7.2,US,1690161126
232,okha,53.5739,142.9478,23.01,51,11,5.17,RU,1690161319
233,rudsar,37.1376,50.288,24.99,73,60,1.6,IR,1690161320
234,grand falls-windsor,48.9332,-55.6649,21.95,91,100,0.45,CA,1690161320
235,rosarito,32.3333,-117.0333,26.24,76,54,2.18,MX,1690161320
236,usinsk,65.9939,57.5281,15.57,76,94,3.48,RU,1690161320
237,vila franca do campo,37.7167,-25.4333,21.23,87,25,2.57,PT,1690161321
238,ujae,8.9322,165.7642,28.95,77,20,7.15,MH,1690161321
239,vorkuta,67.5,64.0,14.36,95,96,3.58,RU,1690161322
240,sisimiut,66.9395,-53.6735,5.95,93,100,1.08,GL,1690161322
241,galle,6.0367,80.217,26.33,85,22,5.64,LK,1690161322
242,basco,20.4487,121.9702,28.92,78,25,7.71,PH,1690161322
243,swakopmund,-22.6833,14.5333,11.1,84,22,1.47,NA,1690161323
244,butterworth,5.3991,100.3638,29.02,88,20,1.54,MY,1690161323
245,acarau,-2.8856,-40.12,25.73,79,6,5.65,BR,1690161323
246,richfield,44.8833,-93.283,28.06,51,40,3.09,US,1690161324
247,lichtenburg,-26.152,26.1597,10.37,66,80,3.35,ZA,1690161324
248,horki,54.2861,30.9842,13.57,75,100,4.37,BY,1690161324
249,tailai,46.3833,123.4,18.92,86,100,4.58,CN,1690161324
250,hillsborough,37.5741,-122.3794,29.69,71,40,7.72,US,1690161325
251,cromer,52.9312,1.2989,16.15,94,30,4.58,GB,1690161325
252,puerto deseado,-47.7503,-65.8938,0.74,75,27,3.62,AR,1690161325
253,saudarkrokur,65.7461,-19.6394,9.95,96,100,0.56,IS,1690161325
254,la sarre,48.8002,-79.1996,18.73,72,92,3.83,CA,1690161326
255,floro,61.5996,5.0328,14.04,88,20,0.51,NO,1690161326
256,cabras,39.93,8.5314,26.65,53,38,4.2,IT,1690161326
257,quellon,-43.1167,-73.6167,1.14,100,100,0.0,CL,1690161326
258,lodeynoye pole,60.726,33.5531,13.1,86,100,3.49,RU,1690161327
259,saint-pierre,-21.3393,55.4781,20.82,73,20,2.57,RE,1690161327
260,urucara,-2.5364,-57.76,26.06,51,8,1.07,BR,1690161076
261,disuq,31.1331,30.6465,26.23,68,0,2.23,EG,1690161327
262,acapulco de juarez,16.8634,-99.8901,30.9,70,75,1.54,MX,1690161095
263,bol'sherech'ye,56.0925,74.6272,15.67,95,100,2.13,RU,1690161328
264,port lincoln,-34.7333,135.8667,13.32,71,100,1.72,AU,1690161328
265,vernal,40.4555,-109.5287,31.84,25,0,1.54,US,1690161060
266,shangrao,28.4532,117.9686,28.96,78,47,1.17,CN,1690161329
267,kidal,18.4411,1.4078,34.5,31,71,3.91,ML,1690161329
268,pokaran,26.9167,71.9167,31.34,65,99,2.09,IN,1690161329
269,galesong,-5.3166,119.3661,28.01,66,19,2.02,ID,1690161330
270,weno,7.4515,151.8468,28.11,77,100,4.46,FM,1690161330
271,new norfolk,-42.7826,147.0587,13.84,63,100,3.67,AU,1690161330
272,tosontsengel,48.7567,98.2839,14.84,53,16,0.51,MN,1690161330
273,ciudad del carmen,18.6333,-91.8333,30.02,79,75,5.14,MX,1690161331
274,kruisfontein,-34.0033,24.7314,9.38,78,98,6.44,ZA,1690161331
275,sergeyevka,53.88,67.4158,14.93,80,7,2.79,KZ,1690161331
276,breves,-1.6822,-50.4803,26.0,63,60,1.26,BR,1690161331
277,nizhneudinsk,54.9076,99.0276,16.67,86,100,1.05,RU,1690161332
278,bathsheba,13.2167,-59.5167,28.34,78,20,8.23,BB,1690161332
279,kemijarvi,66.7131,27.4306,6.74,99,84,2.85,FI,1690161332
280,tangalle,6.024,80.7911,25.09,86,49,5.17,LK,1690161332
281,hadibu,12.65,54.0333,24.68,81,100,13.08,YE,1690161333
282,nasir,15.5894,32.5634,33.12,35,16,5.32,SD,1690161333
283,maasin,10.1336,124.8447,27.76,83,100,0.89,PH,1690161333
284,geraldton,-28.7667,114.6,14.23,41,0,10.29,AU,1690161334
285,atlantic beach,30.3344,-81.3987,26.14,90,0,3.09,US,1690161334
286,mana,5.6592,-53.7767,25.94,84,11,3.41,GF,1690161334
287,konstantinovsk,47.5828,41.0922,19.22,87,43,1.82,RU,1690161334
288,sultanah,24.4926,39.5857,35.25,10,0,3.09,SA,1690161335
289,nouadhibou,20.931,-17.0347,22.99,78,16,7.2,MR,1690161335
290,argo,37.6333,22.7333,32.1,30,0,1.89,GR,1690161335
291,tazovsky,67.4667,78.7,16.34,82,0,0.43,RU,1690161335
292,luebo,-5.35,21.4167,21.83,46,0,0.25,CD,1690161336
293,pinarhisar,41.6242,27.52,20.19,89,12,2.99,TR,1690161336
294,banda aceh,5.5577,95.3222,28.22,65,42,5.85,ID,1690161336
295,markovo,57.3206,107.0881,25.02,50,41,0.72,RU,1690161336
296,prince rupert,54.3161,-130.3201,18.83,73,100,2.06,CA,1690161337
297,nagqu,31.5,92.0,3.65,96,100,0.92,CN,1690161337
298,anna regina,7.2644,-58.5077,26.71,78,50,2.49,GY,1690161337
299,tadine,-21.55,167.8833,21.63,47,45,2.82,NC,1690161337
300,arno,60.1167,18.6333,13.85,75,100,3.42,SE,1690161338
301,pauini,-7.7136,-66.9764,25.34,53,0,1.09,BR,1690161338
302,balboa,2.0396,-77.2168,18.35,82,57,0.98,CO,1690161338
303,salgado,-11.0319,-37.475,25.39,94,0,0.92,BR,1690161338
304,ilhabela,-23.7781,-45.3581,19.94,69,0,1.36,BR,1690161277
305,san isidro de curuguaty,-24.5167,-55.7,20.63,60,0,2.48,PY,1690161339
306,barbate,36.1924,-5.9219,22.74,74,12,3.28,ES,1690161339
307,al hayy,32.1735,46.0433,35.08,11,0,4.32,IQ,1690161339
308,kerema,-7.9631,145.7785,26.2,69,87,2.05,PG,1690161340
309,bikenibeu village,1.3673,173.1241,30.98,70,40,3.09,KI,1690161340
310,verkhnevilyuysk,63.4453,120.3167,27.36,46,9,2.74,RU,1690161340
311,semirom,31.4167,51.5667,19.48,26,12,1.85,IR,1690161341
312,creel,27.75,-107.6333,24.72,28,49,6.62,MX,1690161341
313,jinghong,21.991,100.7341,25.21,82,60,0.25,CN,1690161341
314,formosa do rio preto,-11.0483,-45.1931,23.12,49,94,2.32,BR,1690161341
315,catanduva,-21.1378,-48.9728,19.96,46,0,2.86,BR,1690161314
316,suratgarh,29.3167,73.9,32.93,57,18,4.61,IN,1690161342
317,talara,-4.5772,-81.2719,24.42,69,75,7.2,PE,1690161342
318,malvan,16.0667,73.4667,26.63,86,98,9.0,IN,1690161342
319,nadym,65.5333,72.5167,20.07,68,9,1.54,RU,1690161343
320,undurkhaan,47.3194,110.6556,18.92,59,98,2.15,MN,1690161343
321,katav-ivanovsk,54.7531,58.1956,12.15,80,100,1.64,RU,1690161343
322,lichinga,-13.3128,35.2406,14.05,88,20,2.57,MZ,1690161343
323,byron bay,-28.65,153.6167,16.67,65,100,6.8,AU,1690161344
324,ipueiras,-7.0333,-40.45,22.52,42,0,4.02,BR,1690161344
325,tbeng meanchey,13.8167,104.9667,24.0,98,100,0.68,KH,1690161344
326,thurso,58.5927,-3.5259,10.14,81,100,6.24,GB,1690161344
327,besisahar,28.2313,84.3761,24.03,94,99,0.22,NP,1690161345
328,susuman,62.7833,148.1667,13.98,60,93,3.27,RU,1690161345
329,san antonio de pale,-1.4014,5.6325,22.71,80,100,4.68,GQ,1690161345
330,eyl,7.9803,49.8164,25.94,63,47,11.12,SO,1690161346
331,sassandra,4.95,-6.0833,24.15,91,99,2.05,CI,1690161346
332,chachoengsao,13.6167,101.4167,26.83,92,94,0.77,TH,1690161346
333,hong kong,22.2855,114.1577,32.46,77,93,1.62,HK,1690161346
334,newport,51.5877,-2.9984,15.94,90,100,1.38,GB,1690161346
335,callao,-12.0667,-77.15,22.07,73,75,4.63,PE,1690161347
336,guaratuba,-25.8828,-48.5747,16.97,89,9,2.35,BR,1690161347
337,aitape,-3.1374,142.3475,26.12,86,100,1.52,PG,1690161347
338,mamuju,-2.6748,118.8885,28.42,70,62,0.23,ID,1690161347
339,korhogo,9.45,-5.6333,22.26,94,64,1.78,CI,1690161347
340,keflavik,64.0049,-22.5624,11.24,100,75,2.06,IS,1690161348
341,kuala belait,4.5833,114.1833,29.09,86,100,2.17,BN,1690161348
342,ciudad lazaro cardenas,17.9583,-102.2,29.42,72,99,1.93,MX,1690161260
343,benghazi,32.1167,20.0667,28.56,70,0,4.57,LY,1690161179
344,christchurch,-43.5333,172.6333,10.79,91,100,7.72,NZ,1690161220
345,oudtshoorn,-33.5907,22.2014,6.2,92,6,0.71,ZA,1690161349
346,haiku-pauwela,20.9219,-156.3051,30.01,64,40,12.86,US,1690161349
347,huarmey,-10.0681,-78.1522,20.2,81,1,3.96,PE,1690161349
348,paka,4.6374,103.4368,27.96,83,20,1.54,MY,1690161349
349,aginskoye,51.1,114.53,20.16,63,53,2.28,RU,1690161350
350,jiwani,25.05,61.7417,28.42,87,100,4.03,PK,1690161350
351,hammerfest,70.6634,23.6821,9.25,76,0,4.63,NO,1690161350
352,kodinsk,58.6881,99.1844,23.62,59,58,0.89,RU,1690161350
353,tromso,69.6496,18.957,12.99,87,75,1.54,NO,1690161351
354,corralillo,22.9819,-80.5856,28.03,75,9,5.71,CU,1690161351
355,abeche,13.8292,20.8324,28.18,56,100,3.13,TD,1690161351
356,rinconada,19.35,-96.5167,28.47,83,95,0.73,MX,1690161351
357,thunder bay,48.4001,-89.3168,21.99,68,8,2.06,CA,1690161352
358,nakamura,32.9833,132.9333,28.26,80,38,1.99,JP,1690161352
359,afaahiti,-17.75,-149.2833,26.93,79,79,4.94,PF,1690161352
360,westport,41.1415,-73.3579,26.16,74,48,2.68,US,1690161307
361,mooloolaba,-26.6833,153.1167,14.61,87,100,8.51,AU,1690161352
362,san sebastian de la gomera,28.0916,-17.1133,24.1,78,0,0.51,ES,1690161353
363,ugoofaaru,5.6667,73.0,28.35,77,99,4.73,MV,1690161353
364,bayganin,48.6947,55.8742,21.62,42,6,3.4,KZ,1690161353
365,xai-xai,-25.0519,33.6442,17.39,61,8,5.06,MZ,1690161353
366,pont rouge,48.8833,-72.0825,19.16,77,43,1.35,CA,1690161354
